"Word","IdNum","Class","HeadCnt","MannLog"
"                     Linie",23101,"N",5,2.0453
"                     Linke",23112,"N",5,1
"                     Linke",23113,"N",5,1
"                     Linse",23140,"N",5,0.301
"                     Lippe",23148,"N",5,1.5563
"                     Liste",23166,"N",5,1.4472
"                     Liter",23175,"N",5,1.5051
"                     Logik",23279,"N",5,1
"                     Lokal",23305,"N",5,1.2304
"                     Lotse",23399,"N",5,0.6021
"                     Lotto",23411,"N",5,0.699
"                     Lotus",23414,"N",5,0.301
"                     Loewin",23424,"N",5,0.6021
"                     Lunch",23527,"N",5,0.4771
"                     Lunge",23529,"N",5,0.8451
"                     Luxus",23583,"N",5,0.699
"                     Lyrik",23610,"N",5,1.2788
"                     Macht",23627,"N",5,2.243
"                     Maedel",23651,"N",5,0.9031
"                     Magen",23668,"N",5,1.1139
"                     Magie",23686,"N",5,0.4771
"                     Mainz",23739,"N",5,1.5563
"                     Major",23749,"N",5,1.1761
"                     Makel",23759,"N",5,0.301
"                     Maler",23780,"N",5,1.5185
"                     Mappe",23896,"N",5,0.7782
"                     Marke",23936,"N",5,0.9031
"                     Markt",23949,"N",5,2.017
"                     Maske",24013,"N",5,0.8451
"                     Masse",24033,"N",5,1.8388
"                     Match",24066,"N",5,0.301
"                     Matte",24099,"N",5,0.4771
"                     Mauer",24107,"N",5,1.7324
"                     Meier",24269,"N",5,0.4771
"                     Meile",24273,"N",5,1.1461
"                     Menge",24392,"N",5,1.9345
"                     Messe",24496,"N",5,1.5563
"                     Meter",24573,"N",5,2.3243
"                     Metro",24600,"N",5,0.301
"                     Meute",24621,"N",5,0.6021
"                     Miene",24638,"N",5,1.1461
"                     Miete",24645,"N",5,1.5185
"                     Milch",24677,"N",5,1.6335
"                     Mitte",25052,"N",5,2.1271
"                     Mixer",25139,"N",5,0.4771
"                     Moebel",25146,"N",5,1.3617
"                     Modus",25216,"N",5,0.301
"                     Moehre",25238,"N",5,0.4771
"                     Mokka",25244,"N",5,0.6021
"                     Molch",25249,"N",5,0.301
"                     Monat",25274,"N",5,2.5185
"                     Moench",25282,"N",5,1.3979
"                     Moped",25390,"N",5,0.4771
"                     Moral",25395,"N",5,1.3222
"                     Motiv",25507,"N",5,1.6532
"                     Motor",25511,"N",5,1.9731
"                     Motto",25532,"N",5,1.1139
"                     Muehle",25562,"N",5,0.9542
"                     Mulde",25572,"N",5,0.6021
"                     Muenze",25650,"N",5,1.2553
"                     Musik",25682,"N",5,2.0792
"                     Mutti",25783,"N",5,0.6021
"                     Muetze",25792,"N",5,1.0414
"                     Nabel",25825,"N",5,0.301
"                     Nacht",26004,"N",5,2.2068
"                     Nadel",26087,"N",5,0.7782
"                     Nagel",26101,"N",5,1.0792
"                     Narbe",26200,"N",5,0.9542
"                     Naesse",26274,"N",5,0.301
"                     Natur",26330,"N",5,2.0755
"                     Nebel",26407,"N",5,1.3802
"                     Neffe",26467,"N",5,0.8451
"                     Neger",26472,"N",5,1.0414
"                     Neige",26503,"N",5,0.301
"                     Nelke",26515,"N",5,0.6021
"                     Niere",26861,"N",5,0.699
"                     Niete",26876,"N",5,0.301
"                     Nobel",26934,"N",5,0.301
"                     Nonne",26979,"N",5,1.1139
"                     Notar",27061,"N",5,0.9542
"                     Notiz",27094,"N",5,1.1461
"                     Nylon",27226,"N",5,0.4771
"                     Obhut",27313,"N",5,0.7782
"                     Ochse",27371,"N",5,0.699
"                     Olive",27514,"N",5,0.301
"                     Onkel",27553,"N",5,1.3802
"                     Opfer",27580,"N",5,2.0492
"                     Optik",27605,"N",5,0.7782
"                     Orden",27636,"N",5,1.1761
"                     Order",27646,"N",5,0.6021
"                     Organ",27659,"N",5,1.7404
"                     Orgel",27675,"N",5,0.6021
"                     Orgie",27680,"N",5,0.4771
"                     Osten",27746,"N",5,1.9494
"                     Ozean",27795,"N",5,1.1139
"                     Pacht",27816,"N",5,0.6021
"                     Paket",27852,"N",5,1.1139
"                     Palme",27875,"N",5,0.4771
"                     Pampa",27881,"N",5,0.6021
"                     Panik",27895,"N",5,0.8451
"                     Panne",27902,"N",5,0.9031
"                     Pappe",27955,"N",5,0.699
"                     Papst",27964,"N",5,1.7993
"                     Paris",28040,"N",5,2.3874
"                     Party",28109,"N",5,1.1461
"                     Pater",28179,"N",5,0.699
"                     Pauke",28231,"N",5,0.301
"                     Pause",28243,"N",5,1.6335
"                     Pedal",28261,"N",5,0.6021
"                     Pelle",28298,"N",5,0.301
"                     Perle",28378,"N",5,0.7782
"                     Peter",28473,"N",5,2.0212
"                     Pfalz",28489,"N",5,1.301
"                     Pfeil",28532,"N",5,1.0414
"                     Pferd",28546,"N",5,1.8129
"                     Pfiff",28558,"N",5,0.9031
"                     Pflug",28634,"N",5,0.699
"                     Pfund",28646,"N",5,1.699
"                     Phase",28694,"N",5,1.5798
"                     Photo",28760,"N",5,0.301
"                     Pille",28869,"N",5,1.0792
"                     Pilot",28871,"N",5,1.4314
"                     Pinie",28880,"N",5,0.301
"                     Piste",28903,"N",5,0.8451
"                     Plane",28925,"N",5,0.7782
"                     Plast",28954,"N",5,0.699
"                     Platz",28981,"N",5,2.415
"                     Pokal",29123,"N",5,1
"                     Porto",29248,"N",5,0.7782
"                     Preis",29493,"N",5,2.4249
"                     Prinz",29596,"N",5,1.8129
"                     Probe",29658,"N",5,1.301
"                     Profi",29724,"N",5,0.7782
"                     Prosa",29837,"N",5,0.699
"                     Pudel",29993,"N",5,0.301
"                     Pumpe",30046,"N",5,0.4771
"                     Punkt",30054,"N",5,2.4281
"                     Puppe",30081,"N",5,0.9542
"                     Qualm",30179,"N",5,0.6021
"                     Quote",30305,"N",5,0.8451
"                     Rache",30329,"N",5,1.0414
"                     Radar",30348,"N",5,0.301
"                     Radio",30386,"N",5,1.7924
"                     Rampe",30478,"N",5,0.699
"                     Ranch",30486,"N",5,0.301
"                     Rappe",30535,"N",5,0.301
"                     Rappe",30536,"N",5,0.301
"                     Rasen",30560,"N",5,0.9542
"                     Rasse",30589,"N",5,1.0792
"                     Raten",30621,"N",5,0.699
"                     Ratio",30636,"N",5,0.699
"                     Ratte",30672,"N",5,0.8451
"                     Rauch",30706,"N",5,1.1139
"                     Recht",30883,"N",5,2.4166
"                     Regal",31035,"N",5,0.699
"                     Regel",31040,"N",5,1.9294
"                     Regen",31050,"N",5,1.6812
"                     Regie",31073,"N",5,1.3617
"                     Reich",31153,"N",5,1.8513
"                     Reife",31170,"N",5,0.699
"                     Reihe",31180,"N",5,2.1875
"                     Reise",31255,"N",5,1.6628
"                     Remis",31460,"N",5,0.301
"                     Rente",31514,"N",5,1.5563
"                     Revue",31762,"N",5,0.301
"                     Rhein",31795,"N",5,1.6902
"                     Riese",31860,"N",5,0.4771
"                     Riese",31861,"N",5,0.4771
"                     Rinde",31887,"N",5,0.301
"                     Rippe",31931,"N",5,0.6021
"                     Ritus",31982,"N",5,0.4771
"                     Ritze",31984,"N",5,0.301
"                     Rohoel",32040,"N",5,0.4771
"                     Roehre",32045,"N",5,0.7782
"                     Rolle",32076,"N",5,2.2304
"                     Roman",32097,"N",5,1.7709
"                     Roemer",32119,"N",5,1.301
"                     Rouge",32268,"N",5,0.301
"                     Route",32272,"N",5,0.6021
"                     Rubin",32294,"N",5,0.301
"                     Rudel",32406,"N",5,0.4771
"                     Ruder",32409,"N",5,0.6021
"                     Ruine",32479,"N",5,1.1761
"                     Rumor",32498,"N",5,0.4771
"                     Rumpf",32506,"N",5,0.7782
"                     Runde",32515,"N",5,1.4624
"                     Russe",32570,"N",5,1.6128
"                     Saebel",32621,"N",5,0.4771
"                     Sache",32635,"N",5,2.4183
"                     Sahne",32709,"N",5,0.7782
"                     Saite",32722,"N",5,0.301
"                     Salat",32743,"N",5,0.7782
"                     Saldo",32755,"N",5,0.301
"                     Salon",32762,"N",5,0.6021
"                     Salto",32770,"N",5,0.4771
"                     Salut",32771,"N",5,0.699
"                     Salve",32775,"N",5,0.4771
"                     Samen",32806,"N",5,0.301
"                     Satan",32937,"N",5,0.9031
"                     Sauer",33013,"N",5,0.301
"                     Saeule",33062,"N",5,1.0792
"                     Sauna",33074,"N",5,1.0414
"                     Saeure",33075,"N",5,0.301
"                     Scala",33094,"N",5,0.4771
"                     Schaf",33152,"N",5,1.1461
"                     Schah",33197,"N",5,0.9542
"                     Schal",33202,"N",5,0.301
"                     Scham",33251,"N",5,0.7782
"                     Schar",33296,"N",5,1
"                     Schau",33382,"N",5,1.1461
"                     Scheu",33568,"N",5,0.8451
"                     Schoss",34549,"N",5,0.9542
"                     Schub",34690,"N",5,0.7782
"                     Schuh",34707,"N",5,1.5185
"                     Schuss",34843,"N",5,1.6812
"                     Sechs",35285,"N",5,0.699
"                     Seele",35342,"N",5,1.8513
"                     Segel",35413,"N",5,0.8451
"                     Segen",35423,"N",5,1
"                     Sehne",35452,"N",5,0.4771
"                     Seide",35479,"N",5,0.7782
"                     Seife",35493,"N",5,0.8451
"                     Seite",35545,"N",5,2.8075
"                     Sekte",35590,"N",5,0.301
"                     Senat",35761,"N",5,1.7782
"                     Senke",35803,"N",5,0.6021
"                     Seoul",35861,"N",5,0.699
"                     Serie",35896,"N",5,1.4914
"                     Serum",35918,"N",5,0.7782
"                     Sicht",36058,"N",5,1.6021
"                     Siena",36151,"N",5,0.301
"                     Sigel",36156,"N",5,1.0414
"                     Silbe",36176,"N",5,0.7782
"                     Sippe",36311,"N",5,0.4771
"                     Sisal",36325,"N",5,1.0792
"                     Sitte",36330,"N",5,1.1461
"                     Skala",36380,"N",5,0.6021
"                     Sodom",36511,"N",5,0.301
"                     Sohle",36528,"N",5,0.6021
"                     Sonde",36648,"N",5,0.699
"                     Sonne",36687,"N",5,1.959
"                     Sorge",36771,"N",5,2.0374
"                     Sorte",36788,"N",5,1.3424
"                     Spalt",36906,"N",5,1.301
"                     Spann",36937,"N",5,0.4771
"                     Spart",36980,"N",5,0.6021
"                     Spatz",37034,"N",5,0.6021
"                     Speck",37051,"N",5,0.8451
"                     Speer",37062,"N",5,0.7782
"                     Spiel",37229,"N",5,2.3096
"                     Spiess",37285,"N",5,0.699
"                     Spike",37300,"N",5,0.301
"                     Spion",37337,"N",5,0.8451
"                     Spitz",37376,"N",5,1.6628
"                     Sport",37445,"N",5,1.8921
"                     Spott",37485,"N",5,0.7782
"                     Spross",37640,"N",5,0.4771
"                     Spule",37692,"N",5,0.7782
"                     Spurt",37726,"N",5,0.4771
"                     Squaw",37733,"N",5,0.4771
"                     Staat",37734,"N",5,2.6972
"                     Stadt",37835,"N",5,2.6138
"                     Stahl",37900,"N",5,1.5441
"                     Stall",37936,"N",5,1.3222
"                     Stamm",37946,"N",5,1.5441
"                     Stand",37996,"N",5,1.8976
"                     Start",38108,"N",5,1.7076
"                     Statt",38150,"N",5,0.301
"                     Staub",38177,"N",5,1.3424
"                     Steak",38223,"N",5,0.301
"                     Steig",38292,"N",5,0.4771
"                     Stein",38317,"N",5,1.7782
"                     Steno",38405,"N",5,0.301
"                     Stern",38470,"N",5,1.8513
"                     Stich",38523,"N",5,1.0792
"                     Stiel",38561,"N",5,0.4771
"                     Stier",38565,"N",5,0.9542
"                     Stift",38573,"N",5,0.6021
"                     Stift",38574,"N",5,0.4771
"                     Stirn",38663,"N",5,1.4314
"                     Stock",38675,"N",5,1.3222
"                     Stoff",38693,"N",5,1.7076
"                     Stolz",38716,"N",5,1.3617
"                     Story",38760,"N",5,0.4771
"                     Stress",38968,"N",5,0.301
"                     Stroh",39005,"N",5,0.6021
"                     Strom",39016,"N",5,1.7404
"                     Stube",39069,"N",5,1.2041
"                     Stueck",39078,"N",5,2.1523
"                     Stuck",39079,"N",5,0.301
"                     Stufe",39112,"N",5,1.716
"                     Stuhl",39117,"N",5,1.5798
"                     Sturm",39167,"N",5,1.5798
"                     Sturz",39179,"N",5,1.415
"                     Stute",39183,"N",5,1.0414
"                     Suche",39249,"N",5,1.3979
"                     Sucht",39251,"N",5,0.301
"                     Sudan",39256,"N",5,0.8451
"                     Sueden",39263,"N",5,1.3222
"                     Suehne",39301,"N",5,0.4771
"                     Summe",39326,"N",5,1.6128
"                     Sumpf",39331,"N",5,0.9031
"                     Suende",39340,"N",5,1.1139
"                     Super",39361,"N",5,0.6021
"                     Super",39362,"N",5,0.6021
"                     Suppe",39375,"N",5,0.9542
"                     Synod",39500,"N",5,0.8451
"                     Syrer",39526,"N",5,0.301
"                     Szene",39549,"N",5,1.6128
"                     Tabak",39562,"N",5,0.9031
"                     Tadel",39606,"N",5,0.4771
"                     Tafel",39619,"N",5,1.1461
"                     Taiga",39707,"N",5,0.4771
"                     Taler",39748,"N",5,0.301
"                     Tanne",39818,"N",5,0.301
"                     Tante",39831,"N",5,1.5185
"                     Tarif",39902,"N",5,1.1139
"                     Tasse",39951,"N",5,1
"                     Taste",39956,"N",5,0.301
"                     Taeter",39979,"N",5,1.4624
"                     Taube",40016,"N",5,1.1139
"                     Taufe",40044,"N",5,0.9031
"                     Tegel",40184,"N",5,0.6021
"                     Teich",40185,"N",5,0.699
"                     Telex",40276,"N",5,1.4914
"                     Tempo",40309,"N",5,1.5798
"                     Tenne",40325,"N",5,0.301
"                     Tenor",40332,"N",5,0.6021
"                     Theke",40483,"N",5,0.9031
"                     Thema",40484,"N",5,2.1303
"                     These",40538,"N",5,1.5563
"                     Thron",40556,"N",5,0.8451
"                     Tibet",40568,"N",5,0.301
"                     Tiefe",40591,"N",5,1.5441
"                     Tiger",40663,"N",5,0.9031
"                     Tinte",40680,"N",5,0.301
"                     Tisch",40711,"N",5,2.0043
"                     Titan",40736,"N",5,0.6021
"                     Titel",40743,"N",5,1.9294
"                     Toast",40767,"N",5,0.6021
"                     Tokio",40845,"N",5,1.716
"                     Tonne",40922,"N",5,1.8751
"                     Torso",41014,"N",5,0.301
"                     Torte",41016,"N",5,0.301
"                     Trage",41151,"N",5,0.6021
"                     Traene",41226,"N",5,1.5051
"                     Traum",41397,"N",5,1.5798
"                     Trend",41474,"N",5,1.1461
"                     Treue",41519,"N",5,1.2041
"                     Trick",41554,"N",5,1.1139
"                     Trieb",41559,"N",5,0.4771
"                     Tritt",41637,"N",5,0.9031
"                     Trost",41756,"N",5,1.0792
"                     Trotz",41783,"N",5,1
"                     Truhe",41818,"N",5,0.301
"                     Trumm",41819,"N",5,0.9542
"                     Trust",41847,"N",5,0.6021
"                     Tuerke",41978,"N",5,0.8451
"                     Tusch",42045,"N",5,0.4771
"                     Typus",42089,"N",5,1.0414
"                     Uebung",42735,"N",5,1.2553
"                     Ultra",42778,"N",5,0.4771
"                     Umbau",42812,"N",5,0.9542
"                     umriss",43057,"N",5,0.301
"                     Umweg",43225,"N",5,1.1139
"                     Umzug",43261,"N",5,0.8451
"                     Unfug",43665,"N",5,0.699
"                     Union",43915,"N",5,1.8633
"                     Unmut",44024,"N",5,0.6021
"                     Unrat",44084,"N",5,0.301
"                     Unruh",44113,"N",5,1.0792
"                     Untat",44214,"N",5,0.6021
"                     Vater",45101,"N",5,2.3729
"                     Venus",45176,"N",5,1.1761
"                     Vikar",46946,"N",5,0.4771
"                     Villa",46951,"N",5,1.301
"                     Virus",46978,"N",5,0.4771
"                     Visum",46993,"N",5,0.301
"                     Vogel",47016,"N",5,1.5911
"                     Votum",47703,"N",5,0.699
"                     Waage",47720,"N",5,1
"                     Wache",47736,"N",5,0.9031
"                     Wachs",47754,"N",5,0.8451
"                     Waffe",47799,"N",5,1.9085
"                     Wagen",47820,"N",5,2.1584
"                     Walze",48001,"N",5,0.4771
"                     Wange",48061,"N",5,1.1761
"                     Wanne",48069,"N",5,0.699
"                     Waerme",48095,"N",5,1.301
"                     Warte",48139,"N",5,0.6021
"                     Weber",48281,"N",5,1.301
"                     Wedel",48327,"N",5,0.301
"                     Weide",48482,"N",5,0.9542
"                     Weihe",48503,"N",5,0.4771
"                     Weile",48531,"N",5,1.4771
"                     Weisse",48585,"N",5,0.301
"                     Weisse",48586,"N",5,0.9542
"                     Weite",48613,"N",5,1.0414
"                     Welle",48702,"N",5,1.4914
"                     Wende",48806,"N",5,0.9031
"                     Wende",48807,"N",5,0.9031
"                     Werft",48856,"N",5,1.1461
"                     Wesen",48923,"N",5,2.0414
"                     Weser",48936,"N",5,1
"                     Wespe",48939,"N",5,0.301
"                     Weste",48944,"N",5,1.4914
"                     Wette",48974,"N",5,0.8451
"                     Wiege",49219,"N",5,0.699
"                     Wiese",49230,"N",5,1.3222
"                     Wille",49279,"N",5,1.8921
"                     Winde",49315,"N",5,0.9542
"                     Witwe",49530,"N",5,1.2788
"                     Woche",49551,"N",5,2.5775
"                     Wodka",49568,"N",5,0.6021
"                     Wolga",49706,"N",5,0.6021
"                     Wolke",49709,"N",5,1.3617
"                     Wolle",49720,"N",5,1.3802
"                     Wonne",49736,"N",5,0.301
"                     Wrack",49797,"N",5,0.6021
"                     Wucht",49813,"N",5,0.699
"                     Wunde",49827,"N",5,1.2553
"                     Wuerde",49872,"N",5,1.3617
"                     Wurst",49905,"N",5,1.0414
"                     Wueste",49933,"N",5,1.2304
"                     Yacht",49956,"N",5,0.4771
"                     Zange",50065,"N",5,0.4771
"                     Zaesur",50099,"N",5,0.301
"                     Zebra",50130,"N",5,1.3802
"                     Zeche",50136,"N",5,1.0792
"                     Zeile",50190,"N",5,1.2788
"                     Zelle",50269,"N",5,1.415
"                     Zeuge",50514,"N",5,1.4314
"                     Ziege",50534,"N",5,0.9031
"                     Zitat",50712,"N",5,1.3979
"                     Zivil",50739,"N",5,0.699
"                     Zucht",50847,"N",5,0.7782
"                     Zuegel",50949,"N",5,0.6021
"                     Zunft",51102,"N",5,0.301
"                     Zunge",51105,"N",5,1.2041
"                     Zuruf",51237,"N",5,0.699
"                     Zutun",51449,"N",5,0.301
"                     Zwang",51501,"N",5,1.3617
"                     Zweck",51513,"N",5,1.7482
"                     Zweig",51542,"N",5,1.301
"                     Zwerg",51595,"N",5,0.4771
